    app2();<br/><br/>    等叶帆再度醒来的时候，已经过了两个时辰。
<br/><br/>    叶帆邪邪一笑，跟风笑天说了一些悄悄话。
<br/><br/>    风笑天两眼放光，听得一阵阵哆嗦，狂吞口水。
<br/><br/>    一番讨教过后，风笑天已经对叶帆佩服地五体投地。
<br/><br/>    叶帆甚至觉得，相比自己的剑意，他反而更敬佩自己的男女经验……
<br/><br/>    吃得差不多，叶帆拿出手机，看了看。
<br/><br/>    苏轻雪在一个多月前，就发来一条信息。
<br/><br/>    让他忙完后，去长老院找她。
<br/><br/>    苏轻雪显然也不想打扰他与风笑天的切磋，所以并没急着过来。
<br/><br/>    叶帆寻思着也该去看看，当今局势如何，便起身回去。
<br/><br/>    风笑天一打完，其实就心急着想回去看新婚妻子，早迫不及待了。
<br/><br/>    回去路上，叶帆假装随口问道：“你觉得我能打败太沧吗？”
<br/><br/>    风笑天眨了眨眼，想了会儿，说：“我也没跟太沧打过，其实很难准确评价。
<br/><br/>    如果按照当初他和杰洛士老哥那一战，表现出来的战力……
<br/><br/>    大哥你现在的实力，打他应该没问题。
<br/><br/>    可修炼这东西，过段时间就会有点变化，不知道太沧现在是什么实力……
<br/><br/>    争胜负和拼命，本就不是一个概念，临战发挥很重要。
<br/><br/>    按照杰洛士老哥的说法，太沧就是近战强，而且会逼着你跟他打近战。
<br/><br/>    我们青龙，本质上也是近战强，所以杰洛士当初会叫我陪他练练手。
<br/><br/>    不过……嘿嘿，论阵地战，正面硬刚……
<br/><br/>    若我用法则，估计杰洛士和太沧加起来，也不是我的对手。
<br/><br/>    从这一点上看，大哥你一个人，能从我手里撑过半个时辰，打太沧胜算还是挺大的。”
<br/><br/>    叶帆目光闪烁了下，“这么说来……你那法则只能在一定范围内奏效”。
<br/><br/>    “哈哈，被大哥你发现了”，风笑天挠挠头。
<br/><br/>    “帝院长估计是误会了，以为你的法则不受距离限制。
<br/><br/>    所以在他看来，你一个人就足以抗衡一个恶魔王国，氏族联盟早该一飞冲天”。
<br/><br/>    “大哥，你这就误会了，主要是……我可不想随便使用这法则。
<br/><br/>    要是让人知道，这法则的由来，多难为情啊！”风笑天嘿嘿笑道。
<br/><br/>    叶帆一阵无语，他自然是不会太当真的。
<br/><br/>    更主要的原因，还是风笑天没有争霸称王之心而已。
<br/><br/>    回到神龙城后，风笑天就急匆匆去找蜜蜜了。
<br/><br/>    叶帆则是一个剑意转移，来到长老院。
<br/><br/>    他也就路上跟风笑天聊聊，其实压根不需要用到传送阵。
<br/><br/>    长老院已经有一部分在重新施工。
<br/><br/>    从建筑风格上看，明显[新笔趣阁 www.biqule.info]是凌雨薇的手笔。
<br/><br/>    苏轻雪已经占用了一个最大的办公室，里面是堆积如山的各种资料。
<br/><br/>    看着在书桌边工作的女人，叶帆恍惚间想起在地球上，女人还办公司的时候。
<br/><br/>    “苏总，不会只顾着工作，没好好吃饭吧？”叶帆促狭问道。
<br/><br/>    苏轻雪知道男人来了，抬头白了他一眼，“很可惜，苏总现在已经修仙了，不用你送饭献殷勤了”。
<br/><br/>    “哈哈……”叶帆笑着从后面搂住女人的脖子，闻了闻女人的发香，“一个月前找我回来，有什么事？”<br/><br/>
