    app2();<br/><br/>    叶帆跟念茹娇也无心再痴缠，急匆匆来到楚云瑶的实验室。
<br/><br/>    距离……应该在六千光年以外”，楚云瑶说道。
<br/><br/>    “什么！？六千光年？！”
<br/><br/>    “太远了吧”，雾夜蕶嘀咕：“我都飞不到光速呢”。
<br/><br/>    楚云瑶一脸无语之色，“你们真打算飞？怎么可能，人家那些高级的恶魔，都是靠传送法术，或是传送阵的。
<br/><br/>    那个深渊恶魔能出现在这里，及时阻拦叶玄光，肯定也是提前就有人知道这里的一切，所以提前布置过。
<br/><br/>    不然的话，这里又没传送阵，他要从塔耳塔洛斯过来，也要花不少时间。”
<br/><br/>    “可我们又不会那种传送法术”，冯月盈叹道。
<br/><br/>    苏轻雪这时明眸闪烁道：“楚云瑶，你应该早就有办法了吧，别让我们猜了”。
<br/><br/>    楚云瑶迟疑了下，说：“其实……我们可能不需要法术传送，也不需要超光速飞行。
<br/><br/>    因为我当时留在地球上的信号发射装置，既然还留着，那可能……我留下的空间跳跃装置，也还存在……”
<br/><br/>    众人都是一愣，眼神中焕发出神采。
<br/><br/>    “你是说，可以从这里，直接传送回地球！？”苏轻雪也少有的面色激动。<br/><br/>
