    app2();<br/><br/>    叶帆和三个女人都忍不住笑了，这女人现在的样子，可比刚才那副高高在上，故作亲切的虚伪模样，有趣多了。
<br/><br/>    玻璃碎了一地，惊得下面的拍卖会现场，所有人都惊愕看了过来。
<br/><br/>    当看清那包厢里是什么人，现场很多宾客都指指点点。
<br/><br/>    “陆蓉萱小姐？”
<br/><br/>    “治安队的韩队？”
<br/><br/>    “怎么回事啊……”
<br/><br/>    陆蓉萱意识到要出大事，就想偷偷溜走。
<br/><br/>    可时蓝雨一把揪住了她，拖着她直接跳下了楼。
<br/><br/>    “陆小姐，你是处吗？”时蓝雨随口一问。
<br/><br/>    “当然不是！”陆蓉萱刚一说完，就瞬间脸色涨红。
<br/><br/>    “哦？那你第一次给了谁啊？”
<br/><br/>    “我……我师傅……”陆蓉萱脱口而出，瞬间都要崩溃了。
<br/><br/>    “啊？你师傅？你师傅多少岁啊？”时蓝雨都很意外，她发现自己太单纯了。
<br/><br/>    “他七百多岁……”陆蓉萱面如死灰，都放弃抵抗了。
<br/><br/>    “没看出来，你这么开放啊，那你有过多少男伴啊？”
<br/><br/>    “哪还数得清，我和那些师兄，和那些大家族的男人，经常在一起厮混……
<br/><br/>    “那些男人，只要给他们尝到一点甜头，就会对我百依百顺，我靠这样的手段，拿到的好处多了去了。”
<br/><br/>    “那你有男朋友吗？他要是知道了……”
<br/><br/>    “哼，常浩天老实巴交，最好糊弄，他眼里，我一直是冰清玉洁的陆家千金。
<br/><br/>    再说，本小姐为了明年成亲，已经做过修复手术了，已经够给他面子了……”
<br/><br/>    全场鸦雀无声，安静了足足十几秒后，又爆发出一片哄然惊呼。
<br/><br/>    所有人看陆蓉萱的眼神，鄙夷，嘲讽，戏谑，宛如看一个小丑。
<br/><br/>    “呜呜……”
<br/><br/>    陆蓉萱直接嚎啕痛哭出来，她又恐惧又愤怒，指着时蓝雨，颤声道：“魔鬼……你这个魔鬼！”
<br/><br/>    她知道，今日过后，自己多年来塑造的高贵端庄的形象，彻底毁了！
<br/><br/>    包厢里，韩强一脸恶毒，这会儿看到陆蓉萱出丑，反倒还舒畅不少。
<br/><br/>    时蓝雨啧啧小嘴，“若要人不知除非己莫为，你自己做的那些事，怪得到我头上么？”
<br/><br/>    说完，时蓝雨一跃而上，跳回叶帆身边，挽住男人的胳膊。
<br/><br/>    “叶帆哥，这样够了吗？”
<br/><br/>    “我家小雨就是靠谱！”
<br/><br/>    叶帆夸赞了一句，随即朝着那旁边陆蓉萱的助手等人，晃了晃手[笔趣阁 www.sbiquge.vip]机。
<br/><br/>    “刚才她在下面说的话，只是她的私生活。但我这里录下的话，牵涉到什么，你们自己有数……”
<br/><br/>    助理等人心都冰凉了，刚才陆蓉萱的话，若传出去，陆家和常家，声誉就要毁了。
<br/><br/>    虽然不至于彻底毁灭，但东华联盟的常任理事席位，必然是要失去了。
<br/><br/>    叶帆说完，带着三个女人，迈步走了出去。
<br/><br/>    三个女人一出拍卖会大楼，就忍不住笑个不停。
<br/><br/>    “小雨，你也太坏了，刚才真是逗死我了，那姓陆的原来是这种货色，我就说看她不顺眼呢，果然女人第六感就是灵呢！”雾夜蕶乐道。
<br/><br/>    “怎么样，是比直接杀人有意思吧”，时蓝雨嘻嘻笑道。
<br/><br/>    “杀那些人，真是脏手，而且也没必要，现在他们估计都急死了，花再多钱，都想把那些录音销毁呢”，杜允儿也忍俊不禁。
<br/><br/>    “还别说，来得还挺快”。
<br/><br/>    叶帆四人刚过一条马路，前面就有一名长生境的老头，带着几个黑衣人，急匆匆御风而来。
<br/><br/>    “叶帆先生，还请留步！”<br/><br/>
